,강릉,강화,거제,거창,고흥,광주,구미,군산,금산,남원,남해,대관령,대구,대전,목포,문경,밀양,보령,보은,부산,부안,부여,산청,서귀포,서산,서울,성산,속초,수원,양평,여수,영덕,영주,영천,완도,울산,울진,원주,의성,이천,인제,인천,임실,장흥,전주,정읍,제주,제천,진주,천안,청주,추풍령,춘천,충주,통영,포항,합천,해남,홍천
1981,29.39,23.78,50.93,44.84,52.35,55.28,57.91,32.54,44.96,56.04,51.42,0.0,66.34,51.1,45.44,41.95,68.83,38.14,37.93,48.3,41.74,50.24,52.37,59.38,36.79,37.51,46.93,10.16,39.36,46.31,34.62,35.68,40.29,55.01,35.78,53.92,18.67,42.95,57.64,43.93,28.86,25.53,37.62,50.69,55.78,53.93,44.62,33.47,62.95,45.22,52.58,37.48,40.72,46.34,50.46,46.36,66.22,49.15,44.1
1982,34.48,37.38,54.38,59.14,64.32,68.21,60.62,44.7,58.44,69.24,64.76,0.0,68.9,64.32,57.4,46.66,71.66,50.77,52.04,52.04,54.68,63.94,67.35,66.54,50.07,51.54,54.2,15.0,53.18,60.57,45.94,40.98,45.29,57.8,47.4,56.96,23.78,57.4,62.56,57.98,33.26,38.92,50.96,63.06,68.4,67.0,55.1,38.54,65.91,58.72,66.34,40.5,55.09,60.4,53.88,49.18,69.12,60.52,59.12
1983,29.6,26.24,51.38,50.81,56.96,60.96,57.91,38.39,51.18,62.34,56.1,0.0,66.04,52.47,50.36,42.94,68.68,40.45,39.58,49.0,47.56,56.81,58.52,62.04,39.33,39.88,49.26,10.45,41.86,48.22,38.65,35.56,41.76,55.32,40.01,53.7,19.66,44.78,58.35,45.92,29.6,28.3,44.06,55.76,61.28,59.82,47.96,34.85,62.82,46.96,54.18,37.81,42.44,48.26,50.96,46.54,66.15,53.94,45.61
1984,43.1,33.99,57.52,53.68,59.61,63.53,66.38,40.07,53.52,64.42,59.7,0.0,71.4,61.36,52.92,54.1,73.03,47.51,48.79,55.54,49.82,59.0,61.52,71.82,46.99,48.08,60.05,22.38,49.62,57.12,41.43,48.82,52.45,63.6,42.4,61.82,30.73,53.8,66.94,54.79,40.78,35.51,46.26,58.08,63.86,62.5,50.64,45.4,70.45,55.72,63.07,46.58,51.72,57.36,56.78,54.04,72.26,56.0,55.46
1985,52.78,44.22,68.56,69.97,73.02,72.16,69.76,59.65,68.0,71.83,73.16,0.0,73.27,68.7,70.21,64.58,74.74,57.0,60.56,65.4,67.33,69.59,72.96,98.94,57.16,59.12,67.58,31.04,60.45,65.74,57.93,57.95,62.8,69.98,61.06,72.08,38.66,65.39,70.0,65.64,51.67,45.72,66.04,71.73,71.0,70.6,68.49,56.31,73.31,66.1,68.41,60.57,63.46,66.11,66.23,69.52,74.19,70.88,65.16
1986,35.79,32.94,56.46,54.52,60.38,64.27,65.06,40.32,54.28,65.42,60.19,0.0,70.58,60.26,53.28,49.15,72.35,46.52,47.36,53.96,50.25,59.58,62.45,66.88,45.7,46.89,54.45,15.85,48.83,55.86,41.68,42.01,47.42,61.35,42.97,59.37,24.26,52.84,64.78,53.56,35.67,34.4,47.34,58.86,64.54,63.42,50.62,40.94,69.72,54.64,62.14,44.64,50.19,56.11,55.96,51.35,71.52,56.85,54.24
1987,32.25,27.08,49.92,46.02,53.9,56.62,55.96,33.52,46.1,56.92,53.26,0.0,64.62,53.68,47.26,44.5,67.28,41.08,40.81,47.83,43.5,51.54,54.18,56.28,39.98,40.45,42.92,12.77,42.05,48.84,36.53,39.23,42.44,53.05,37.59,52.83,21.99,45.19,59.94,46.18,30.44,29.0,38.86,52.35,56.7,55.26,45.85,35.23,61.54,47.54,55.0,35.42,43.29,48.92,49.86,44.72,64.6,50.27,46.5
1988,60.58,50.12,72.98,72.22,75.17,74.38,72.37,62.78,70.32,74.06,75.17,0.0,76.08,70.99,72.34,67.6,77.42,62.8,67.21,70.72,69.6,71.89,75.16,98.94,63.08,65.5,71.26,37.94,66.78,68.02,61.28,65.34,66.46,72.84,63.61,75.0,45.56,67.3,72.04,67.84,56.82,52.06,68.4,73.96,73.27,72.91,71.56,61.0,75.84,68.38,70.74,65.78,66.46,68.42,70.54,73.09,76.81,72.97,67.48
1989,35.38,40.79,58.13,64.85,69.52,71.35,65.94,49.64,64.44,70.81,69.48,0.0,71.44,67.68,62.4,47.28,73.18,53.46,55.48,56.09,59.88,68.84,71.72,74.24,53.33,55.03,61.88,16.48,56.58,64.35,50.16,40.92,46.15,62.62,51.61,61.27,24.96,60.76,63.1,61.54,34.92,42.33,57.54,68.24,70.34,69.94,58.81,39.66,70.73,62.35,67.66,45.86,58.56,63.85,57.64,53.08,72.34,65.68,62.44
1990,56.09,45.82,68.9,72.33,75.04,74.38,72.12,62.58,70.43,74.15,75.13,0.0,75.56,69.89,72.46,67.28,77.01,58.95,62.59,66.17,69.68,71.98,75.24,94.97,59.21,60.94,61.97,33.98,62.41,66.96,61.04,60.7,65.62,72.36,63.34,74.37,41.46,66.18,72.09,66.86,54.23,47.68,68.46,73.88,73.38,73.04,95.78,58.82,75.41,67.37,69.62,60.56,65.72,67.36,66.7,69.11,76.4,72.95,66.51
1991,62.24,57.17,75.95,77.9,80.0,79.76,76.2,72.07,76.01,79.66,79.84,0.0,79.66,73.56,77.13,69.89,80.86,69.68,69.8,76.72,75.14,77.33,80.68,98.94,69.46,68.72,78.55,40.2,69.38,70.69,73.18,66.62,68.86,76.66,74.97,78.42,47.92,69.94,74.45,70.56,59.61,59.3,74.26,79.03,78.84,78.56,98.92,64.01,79.24,71.16,73.31,70.47,69.08,71.0,76.32,76.72,80.4,77.95,70.19
1992,32.78,34.34,48.6,57.54,63.39,67.47,53.37,44.1,57.94,68.48,63.6,0.0,61.02,60.82,56.96,45.28,64.53,47.71,48.37,46.61,54.02,63.52,66.12,84.0,47.14,48.15,47.17,13.64,49.83,56.78,45.54,39.74,44.2,50.07,45.95,49.28,23.37,53.45,61.13,54.34,31.98,35.84,50.54,62.23,68.07,66.45,53.39,37.68,58.98,55.24,62.67,33.42,50.97,56.64,48.85,40.91,61.24,59.73,54.62
1993,30.14,30.46,50.5,46.54,53.86,57.4,57.0,34.52,47.34,58.23,53.57,0.0,64.18,57.87,47.45,43.7,67.38,44.72,44.82,48.33,43.9,52.98,54.44,58.06,43.66,44.56,44.56,11.72,46.7,53.68,36.24,35.83,42.58,52.44,36.92,51.68,20.38,50.54,59.02,51.31,30.88,32.15,40.16,52.38,57.82,56.44,44.77,36.38,62.08,52.32,59.54,36.68,47.98,53.88,50.8,42.88,64.55,50.76,51.66
1994,72.23,53.36,76.44,76.66,79.0,78.53,76.84,70.7,74.7,78.48,78.81,0.0,80.33,73.28,76.03,72.22,81.59,66.06,69.58,77.19,73.74,76.09,79.51,98.95,66.9,68.35,75.29,49.76,69.0,70.48,69.96,74.35,71.19,77.38,73.4,78.96,56.94,69.67,76.74,70.29,66.79,55.22,72.92,77.96,77.57,77.22,98.93,68.36,79.86,70.8,73.08,71.18,68.91,70.82,76.64,77.26,81.09,76.92,69.96
1995,65.0,49.8,74.22,73.95,76.66,75.87,73.32,66.2,72.04,75.64,76.66,0.0,76.92,71.97,73.83,70.07,78.23,62.64,66.8,71.32,71.32,73.54,76.94,98.92,63.32,65.06,71.17,43.04,66.28,69.0,64.6,69.7,68.94,73.84,67.41,76.05,51.08,68.24,74.56,68.86,58.96,51.87,70.04,75.56,74.94,74.59,98.67,62.92,76.65,69.48,71.7,65.53,67.43,69.38,71.25,74.26,77.7,74.44,68.53
1996,71.26,54.66,72.78,74.08,76.52,76.02,73.89,67.63,72.19,75.91,76.53,0.0,77.24,72.24,73.76,70.84,78.45,67.08,68.46,69.54,71.39,73.56,76.9,98.47,67.82,67.21,67.15,48.54,67.91,69.38,64.37,72.82,69.66,73.95,67.74,75.76,55.54,68.58,75.39,69.26,65.78,56.46,70.25,75.38,75.06,74.7,98.66,66.88,76.92,69.72,71.96,67.34,67.91,69.71,70.4,73.87,78.02,74.51,68.9
1997,42.42,30.76,66.94,66.58,70.38,70.0,70.26,51.04,65.76,69.54,70.7,0.0,73.72,57.65,62.88,54.61,75.18,44.69,44.79,64.32,61.17,67.48,70.4,99.32,43.76,44.52,67.76,21.64,46.34,53.26,50.26,47.92,53.4,70.42,52.48,72.7,29.92,50.25,67.66,50.86,42.14,32.39,58.39,68.88,68.96,68.62,60.56,47.01,73.77,52.19,59.4,58.18,47.78,53.5,65.23,65.42,74.66,66.32,51.42
1998,57.78,38.36,64.51,68.12,71.98,71.14,69.18,51.72,66.85,70.62,72.16,0.0,72.74,66.71,64.19,65.92,74.3,51.86,54.18,62.24,61.78,68.54,71.68,96.72,51.5,53.06,63.71,35.1,54.68,62.84,51.86,62.86,64.69,69.35,53.79,70.16,43.2,59.42,70.41,60.47,54.76,39.92,59.48,70.5,70.03,69.64,61.54,58.67,72.88,60.95,66.66,54.66,57.22,62.48,63.2,62.72,73.6,67.51,61.61
1999,39.42,41.87,64.91,67.38,70.82,71.82,70.09,51.64,66.89,71.46,71.32,0.0,73.47,68.03,63.53,52.84,75.1,55.14,57.76,62.79,61.63,69.32,72.28,96.88,54.94,56.5,63.27,19.2,58.1,65.04,50.78,45.18,51.72,70.14,52.16,70.44,28.26,63.02,68.26,63.82,40.23,43.59,59.46,69.54,70.74,70.34,59.86,45.87,73.6,64.5,67.69,56.3,60.86,65.4,63.84,62.43,74.4,67.03,64.42
2000,58.04,49.76,72.28,74.66,77.14,76.73,74.18,63.34,72.94,76.54,77.06,0.0,77.69,72.0,74.44,69.12,78.94,62.52,66.78,69.84,72.12,74.22,77.48,98.93,62.9,65.03,77.33,36.14,66.2,69.03,61.38,62.98,67.28,74.52,63.64,76.44,43.92,68.29,73.57,68.89,55.78,51.41,71.05,76.1,75.8,75.51,94.58,60.33,77.3,69.49,71.76,65.29,67.52,69.43,69.88,73.88,78.41,75.14,68.59
2001,67.04,63.98,72.78,75.26,77.68,77.24,73.86,66.25,73.36,77.1,77.66,0.0,77.27,75.86,74.78,71.1,78.68,72.22,72.31,70.15,72.43,74.69,78.15,98.94,71.72,71.07,73.96,44.63,71.62,73.11,64.55,71.82,70.02,74.1,67.39,76.08,52.4,72.39,75.61,72.89,63.23,65.88,71.58,76.66,76.18,75.92,97.28,67.4,77.19,73.48,75.63,65.55,71.59,73.47,70.47,73.72,78.17,75.75,72.82
2002,71.31,57.57,75.78,75.28,77.54,77.28,76.28,66.18,73.56,77.23,77.52,0.0,79.58,73.67,74.95,72.03,80.84,70.01,70.01,73.94,72.61,74.85,78.06,98.96,69.35,68.79,74.93,48.01,69.46,70.84,63.26,73.71,71.04,76.45,66.03,78.07,54.92,70.1,76.61,70.67,67.03,59.56,71.7,76.6,76.41,76.07,95.8,68.26,79.15,71.29,73.52,70.67,69.26,71.18,74.36,76.1,80.28,75.73,70.43
2003,78.03,71.04,78.78,79.73,81.6,81.31,79.9,73.62,77.75,81.43,81.38,15.34,83.33,79.68,78.58,77.26,84.32,75.98,76.46,79.54,76.73,79.04,82.5,98.95,75.61,75.13,98.9,68.44,75.66,77.22,75.59,79.46,76.16,80.32,76.39,81.68,75.61,76.58,81.72,76.97,72.4,72.32,76.04,80.7,80.48,80.22,98.92,73.44,82.48,77.5,79.6,74.38,75.75,77.58,78.89,80.05,84.02,79.44,77.1
2004,68.56,53.3,75.23,74.34,77.01,76.48,75.02,62.88,72.62,76.31,76.88,0.0,78.47,72.89,74.28,71.44,79.8,65.22,69.17,72.06,71.72,73.98,77.24,99.26,66.06,67.95,70.15,44.99,68.61,70.1,61.58,72.85,70.31,75.3,64.14,77.09,52.29,69.26,76.0,69.92,64.99,54.96,70.74,75.94,75.54,75.21,94.46,67.48,78.17,70.44,72.64,68.79,68.54,70.41,72.6,75.1,79.21,74.98,69.59
2005,75.21,63.34,77.76,76.6,78.94,78.42,78.32,70.84,74.65,78.32,78.8,4.73,82.0,75.54,76.12,74.47,82.96,71.94,71.98,78.71,73.78,76.12,79.54,98.94,71.38,70.84,78.56,60.0,71.38,72.8,69.63,76.82,73.42,78.97,72.75,80.63,67.3,72.06,78.88,72.65,69.49,65.28,72.88,77.94,77.48,77.16,98.92,70.54,81.18,73.13,75.4,72.76,71.24,73.1,77.87,79.17,82.61,76.79,72.5
2006,73.32,63.1,77.31,76.5,78.82,78.14,77.5,70.47,74.26,77.97,78.74,0.0,81.24,75.04,75.76,72.53,82.3,71.5,71.53,77.86,73.3,75.7,79.44,96.88,70.94,70.28,78.4,55.11,70.81,72.36,72.65,75.06,71.5,78.32,73.77,80.16,62.59,71.54,77.03,72.24,67.44,65.5,72.34,77.74,77.04,76.71,98.92,68.54,80.59,72.6,74.81,71.76,70.84,72.7,77.16,78.91,81.93,76.5,72.06
2007,71.37,49.9,77.0,75.94,78.29,77.8,77.43,70.14,73.98,77.65,78.23,0.39,81.07,71.1,75.42,71.14,82.21,62.74,67.38,77.53,73.02,75.4,78.82,98.94,63.38,65.51,77.72,50.18,66.83,68.29,69.46,73.04,70.0,78.07,72.5,79.61,57.4,67.48,75.69,68.16,66.11,51.59,72.1,77.24,76.83,76.46,98.94,67.18,80.46,68.66,70.88,71.67,66.74,68.62,77.06,78.12,81.89,76.09,67.82
2008,72.88,60.29,78.21,77.6,79.6,79.21,79.29,71.44,75.56,79.25,79.5,3.38,82.82,73.47,76.62,72.62,83.77,69.9,69.82,78.78,74.5,76.9,80.38,96.19,69.25,68.57,98.91,54.61,69.29,70.78,74.24,74.38,71.44,79.88,74.43,81.18,61.31,69.99,77.08,70.54,67.64,62.33,73.76,78.54,78.28,77.96,98.93,68.67,81.97,71.06,73.32,73.66,69.28,71.1,78.32,79.91,83.56,77.44,70.44
2009,27.92,37.32,57.82,64.82,69.06,70.64,66.01,49.62,64.3,70.12,69.24,0.0,70.94,64.87,61.68,40.13,72.66,50.7,52.3,55.81,59.56,68.14,70.92,77.18,50.18,51.66,65.54,10.09,53.18,60.74,49.36,33.54,39.44,62.6,51.11,61.14,18.55,57.44,56.04,58.25,28.18,38.81,57.24,67.81,69.66,69.23,58.25,33.08,70.66,59.13,66.74,45.79,55.3,60.87,57.19,52.87,71.81,65.35,59.46
2010,63.46,51.27,74.21,73.56,76.23,75.79,74.62,62.71,71.9,75.59,76.14,0.0,78.18,72.16,74.06,69.85,79.41,64.26,68.36,71.89,71.14,73.37,76.4,98.94,64.7,66.9,78.92,40.76,68.11,69.13,60.72,68.55,68.71,75.0,63.4,76.92,49.08,68.45,74.46,69.01,59.92,53.3,69.96,75.15,74.85,74.54,94.66,64.41,77.76,69.66,71.92,67.72,67.59,69.64,71.95,74.9,78.85,74.3,68.74
2011,73.37,49.83,80.96,76.04,78.82,77.83,81.48,70.19,73.92,77.66,78.54,2.96,85.3,70.24,75.72,72.71,86.16,62.08,66.27,98.88,73.08,75.48,79.14,93.2,62.63,64.71,98.89,56.02,65.77,67.45,73.2,74.94,71.5,82.47,73.8,84.03,63.58,66.54,77.2,67.3,67.75,51.26,72.18,77.8,76.75,76.46,98.92,68.74,84.36,67.7,69.96,75.88,65.96,67.68,80.8,82.82,85.86,76.34,66.94
2012,74.08,55.08,80.1,78.03,80.38,79.78,80.87,72.09,76.04,79.76,80.19,2.16,84.6,72.68,77.35,73.42,85.47,67.48,69.03,80.61,75.05,77.43,81.07,98.35,68.45,67.76,98.89,56.14,68.46,69.81,75.05,75.61,72.26,81.78,75.24,83.11,63.52,69.04,77.96,69.69,68.44,56.84,74.31,79.47,78.81,78.59,98.92,69.48,83.7,70.26,72.42,75.46,68.23,70.22,79.88,82.0,85.34,78.16,69.38
2013,72.82,55.84,77.07,76.84,79.0,78.62,77.61,70.83,74.95,78.62,78.93,-0.3,81.09,73.36,76.24,72.56,82.25,67.76,69.65,77.82,73.85,76.3,79.68,98.94,68.62,68.64,98.89,52.0,69.25,70.62,69.88,74.58,71.5,78.18,72.96,79.75,59.78,69.82,77.1,70.44,67.54,57.24,73.09,78.01,77.69,77.36,98.94,68.67,80.46,70.99,73.17,71.8,69.01,70.88,77.12,78.22,81.83,76.92,70.2
2014,59.88,50.18,71.26,75.79,78.16,77.93,73.67,66.7,74.18,77.83,78.02,0.0,77.04,71.66,75.57,69.16,78.48,62.64,66.12,69.01,73.35,75.46,78.56,98.94,63.13,65.04,76.48,37.98,66.47,68.86,64.11,64.59,68.19,73.84,67.03,75.76,46.04,68.06,73.76,68.61,57.87,51.58,72.38,77.25,77.08,76.76,95.58,62.86,76.94,69.29,71.4,63.82,67.16,69.21,69.67,69.54,77.87,76.42,68.23
2015,76.41,64.03,80.14,79.8,81.88,81.28,80.78,73.33,77.5,81.28,81.62,11.16,84.59,76.23,78.5,75.18,85.5,72.39,72.74,98.88,76.36,78.9,82.77,95.1,71.96,71.34,98.9,67.59,71.9,73.5,75.74,77.88,74.04,81.88,76.56,83.26,74.28,72.72,79.68,73.36,70.28,66.01,75.72,80.92,80.16,79.92,98.92,71.15,83.73,73.78,76.01,75.12,72.06,73.81,79.82,82.34,85.36,79.39,73.3
2016,73.4,61.9,77.54,75.63,78.26,77.24,77.94,69.74,73.38,77.08,78.11,6.87,81.78,72.85,75.14,72.54,82.72,69.36,69.25,78.23,72.54,74.9,78.69,96.52,68.69,68.04,79.1,60.45,68.63,70.18,72.68,75.0,71.33,78.88,73.1,80.52,67.56,69.34,76.96,70.14,67.54,63.93,71.55,77.11,76.26,75.92,98.93,68.37,80.96,70.42,72.62,72.22,68.81,70.43,77.5,79.22,82.52,75.78,69.87
2017,68.4,41.76,75.6,72.79,75.52,74.8,75.81,63.7,70.95,74.52,75.51,0.0,79.47,68.18,72.82,69.36,80.58,54.98,57.96,76.61,70.25,72.48,75.68,98.92,54.98,56.79,79.32,44.35,58.16,65.27,61.9,71.6,68.22,76.34,64.55,78.17,52.42,62.9,73.9,64.1,64.06,43.54,68.94,74.38,73.92,73.5,96.68,65.4,78.88,64.3,67.78,69.97,61.06,65.56,75.94,76.37,80.17,73.44,64.6
2018,74.02,59.18,78.94,76.84,79.2,78.52,79.53,70.89,74.76,78.36,79.12,11.62,83.35,72.09,76.12,73.11,84.26,68.56,68.3,79.42,73.81,76.26,79.81,89.77,67.85,67.07,98.88,64.87,67.78,69.22,73.51,75.46,71.85,80.44,74.06,81.84,71.83,68.42,77.53,69.12,68.11,61.4,72.94,78.06,77.51,77.16,98.92,68.92,82.46,69.5,71.86,73.81,67.81,69.61,78.92,80.68,84.0,76.76,68.96
2019,73.63,56.9,77.82,75.36,77.74,77.22,78.44,69.53,73.43,77.1,77.71,3.95,81.98,72.58,75.04,73.25,83.08,68.71,68.96,78.72,72.49,74.91,78.22,98.94,68.41,67.78,80.08,57.16,68.42,69.86,68.26,75.24,72.16,78.92,71.25,80.5,64.56,69.0,77.68,69.66,68.18,58.46,71.58,76.69,76.27,75.92,98.92,69.21,81.35,70.11,72.4,72.66,68.32,70.11,78.03,78.76,82.68,75.58,69.42
