,강릉,강화,거제,거창,고흥,광주,구미,군산,금산,남원,남해,대관령,대구,대전,목포,문경,밀양,보령,보은,부산,부안,부여,산청,서귀포,서산,서울,성산,속초,수원,양평,여수,영덕,영주,영천,완도,울산,울진,원주,의성,이천,인제,인천,임실,장흥,전주,정읍,제주,제천,진주,천안,청주,추풍령,춘천,충주,통영,포항,합천,해남,홍천
2020,75.84,59.31,79.44,78.35,80.32,79.96,80.27,72.28,76.38,80.03,80.21,8.02,83.95,74.55,77.51,75.23,84.84,70.82,71.0,98.89,75.38,77.73,81.14,96.18,70.2,69.62,98.9,59.56,70.34,71.81,74.48,77.26,74.12,81.06,75.22,82.5,67.3,71.15,79.82,71.59,70.38,60.99,74.54,79.36,79.16,78.87,98.93,71.44,83.01,72.18,74.42,74.8,70.3,72.22,79.43,80.97,84.62,78.19,71.5
2021,82.68,70.04,84.02,84.47,85.8,85.72,85.76,77.96,82.38,85.92,85.52,29.32,89.39,79.24,98.82,81.2,89.93,75.36,75.84,98.9,81.12,83.46,87.12,85.7,74.91,74.31,98.26,76.07,75.04,76.56,98.92,83.91,80.09,86.62,98.88,98.76,79.9,75.91,85.71,76.4,76.39,71.36,80.63,85.0,85.0,84.72,94.87,77.2,87.91,77.07,79.17,80.44,75.04,77.03,98.88,98.79,89.82,83.57,76.42
2022,81.0,67.79,84.12,83.06,84.85,84.18,85.25,76.68,80.69,84.24,84.54,28.88,89.18,76.68,81.39,79.05,89.76,72.97,73.28,98.86,79.64,81.97,85.99,87.0,72.48,71.83,98.9,74.54,72.44,73.98,98.9,82.19,77.86,86.56,79.53,87.72,78.81,73.34,83.52,73.9,74.18,68.98,78.86,83.96,83.26,83.07,92.34,74.86,87.83,74.31,76.5,79.83,72.66,74.42,98.84,98.72,89.76,82.1,73.92
2023,77.85,60.14,82.4,80.12,82.02,81.47,83.7,73.75,77.82,81.46,81.9,19.16,87.46,73.73,78.85,76.66,88.22,70.06,70.16,98.88,76.76,79.14,82.96,89.06,69.44,68.71,98.88,71.39,69.37,70.89,76.01,79.28,75.54,84.79,76.74,85.98,75.24,70.18,81.11,70.78,71.6,62.06,75.96,80.97,80.48,80.21,98.9,72.56,86.22,71.26,73.52,78.37,69.5,71.32,81.99,85.08,88.06,79.58,70.65
2024,80.96,70.46,96.54,87.3,89.0,87.72,89.24,80.5,84.94,88.48,88.6,46.0,91.88,79.5,98.12,82.32,93.88,75.58,76.22,90.04,83.72,86.09,90.44,77.04,75.3,74.76,87.22,78.22,75.27,77.09,94.18,85.73,81.1,90.98,96.68,94.21,82.28,76.24,86.66,76.95,77.81,71.71,83.22,88.38,87.4,87.27,81.89,78.35,91.82,77.18,79.36,84.18,75.68,77.28,93.31,86.79,93.8,86.06,77.09
2025,78.56,67.46,80.44,80.32,82.32,81.66,81.0,74.0,78.01,81.62,82.1,26.9,84.86,76.44,79.05,76.9,85.76,72.62,72.97,80.54,76.85,79.38,83.32,90.37,72.23,71.56,98.88,72.09,72.14,73.96,76.23,79.79,75.76,82.16,76.98,83.48,76.23,73.11,81.36,73.85,72.17,68.67,76.16,81.32,80.64,80.3,94.33,72.9,83.92,74.04,76.29,75.28,72.64,74.19,80.13,82.54,85.6,79.68,73.84
2026,79.15,67.34,83.6,82.63,84.68,84.0,84.38,76.04,80.28,83.94,84.26,27.28,88.56,76.36,81.24,77.52,89.2,72.5,72.86,99.26,79.06,81.66,85.76,83.4,72.16,71.55,95.24,72.47,72.05,73.77,98.9,80.33,76.32,85.83,79.16,86.9,76.53,72.95,82.0,73.64,72.83,68.68,78.58,83.86,82.89,82.63,93.97,73.47,87.29,73.95,76.27,79.0,72.31,73.99,98.84,86.02,89.08,81.9,73.64
2027,81.48,66.22,85.08,82.12,84.38,83.49,85.58,75.88,79.88,83.43,83.98,35.01,89.62,74.94,80.96,79.18,90.42,71.34,71.29,98.48,78.96,81.22,85.22,81.68,70.71,70.05,93.58,75.08,70.73,72.2,98.9,82.61,77.92,87.0,79.04,88.32,79.31,71.46,83.66,72.1,74.64,67.19,78.1,83.46,82.51,82.44,95.0,75.08,88.55,72.53,74.76,80.3,70.74,72.53,98.83,97.94,90.26,81.58,72.02
2028,80.39,68.91,82.84,81.84,83.75,83.1,84.0,75.2,79.47,83.06,83.48,31.92,88.0,77.82,80.31,78.65,88.66,73.96,74.43,98.34,78.24,80.8,84.78,86.82,73.58,73.05,98.89,73.91,73.62,75.28,98.9,81.71,77.53,85.29,78.49,86.42,77.96,74.47,83.1,75.04,73.88,70.08,77.66,82.8,81.96,81.76,90.54,74.62,86.67,75.4,77.68,78.47,73.89,75.58,98.85,85.44,88.54,81.12,75.23
2029,82.69,71.37,85.53,87.36,88.84,88.42,86.58,80.62,85.02,88.65,88.29,36.42,90.42,80.52,98.78,81.16,91.29,76.46,77.33,94.94,83.8,86.22,90.36,81.27,76.11,75.7,92.96,75.97,76.32,78.07,95.54,83.87,80.06,88.06,98.33,89.16,79.89,77.32,85.62,77.86,76.44,72.57,83.31,88.12,87.52,87.27,83.73,77.24,89.3,78.31,80.52,81.41,76.57,78.39,98.58,93.84,91.18,86.1,78.0
2030,81.56,68.33,83.51,84.05,85.64,85.05,84.82,77.39,81.5,85.12,85.43,38.98,88.85,77.64,82.09,79.25,89.37,73.57,74.28,96.13,80.45,82.9,87.06,82.84,73.22,72.54,94.74,74.93,73.22,75.02,97.56,82.51,77.96,86.18,80.4,87.34,79.04,74.34,83.7,74.87,74.5,69.54,79.71,84.74,83.99,83.84,87.52,75.1,87.42,75.17,77.51,79.25,73.74,75.46,98.84,95.8,89.42,82.93,75.08
2031,90.62,76.89,96.88,90.86,92.34,95.82,90.72,83.6,88.3,91.82,96.4,57.9,91.99,85.7,96.23,86.08,95.23,81.66,82.72,90.23,87.02,89.38,93.9,76.44,81.69,81.34,86.79,82.42,81.7,83.46,91.71,89.98,84.75,92.5,93.96,94.42,86.56,82.76,90.46,83.07,81.58,78.54,86.75,91.78,98.21,90.62,79.75,81.97,93.18,83.73,85.86,85.62,81.8,83.72,93.44,87.15,95.3,89.32,83.6
2032,98.78,74.15,98.8,86.22,87.48,87.3,87.41,79.27,83.95,87.56,98.76,43.07,98.64,82.89,98.82,83.5,91.83,78.91,79.82,98.06,82.68,85.09,88.89,88.06,78.67,78.33,98.88,78.78,78.82,80.62,98.92,86.72,82.36,88.62,98.86,98.74,82.78,79.88,87.98,80.2,78.84,75.46,82.32,86.74,86.46,86.27,90.32,79.56,89.73,80.72,82.82,82.32,79.11,80.91,98.86,98.41,91.7,85.14,80.6
2033,81.1,70.04,85.38,86.22,88.0,87.5,86.12,79.46,83.92,87.5,87.4,26.54,90.28,79.0,98.79,79.62,90.88,75.1,75.74,98.85,82.76,85.16,89.42,79.92,74.7,74.2,91.48,74.61,74.81,76.42,98.88,82.29,78.52,87.62,98.84,88.64,78.73,75.74,84.14,76.2,74.89,71.22,82.34,87.4,86.46,86.31,91.03,75.77,89.0,76.68,78.94,81.08,74.9,76.83,98.84,98.74,90.81,85.3,76.31
2034,95.12,71.55,95.04,87.68,89.06,97.28,90.44,80.77,85.4,88.89,98.66,44.2,90.3,80.74,98.22,83.62,94.75,76.65,77.53,89.01,84.04,86.42,90.55,72.7,76.3,75.88,82.67,78.98,76.53,78.22,93.75,86.66,82.61,92.12,96.78,93.1,82.89,77.56,88.21,77.97,79.06,72.78,83.82,88.51,87.79,87.72,82.63,79.83,92.77,78.54,80.69,85.36,76.71,78.62,91.92,85.86,94.93,86.54,78.19
2035,87.78,75.96,98.75,89.52,90.78,95.5,87.9,82.36,86.96,90.5,96.72,55.54,88.32,84.7,96.32,84.85,92.5,80.86,81.78,92.55,85.62,87.96,92.32,79.68,80.58,80.26,91.36,81.04,80.74,82.51,92.4,88.62,83.8,89.58,94.81,98.16,85.28,81.98,89.35,82.21,80.32,77.55,85.26,90.15,88.36,89.2,80.06,80.81,90.49,82.71,84.66,82.67,81.11,82.86,96.28,90.05,92.48,87.96,82.66
2036,92.84,77.03,98.74,91.05,92.37,93.15,88.93,98.67,88.58,92.19,93.55,54.18,95.8,85.7,94.29,84.62,93.52,82.13,82.72,93.18,87.24,89.67,94.04,79.68,81.85,81.45,91.38,80.24,81.87,83.52,90.04,87.86,83.34,90.64,92.02,98.8,84.52,82.91,88.96,83.24,79.99,78.74,87.18,91.98,95.08,90.87,77.05,80.52,91.55,83.66,85.67,83.75,81.84,83.76,96.24,91.43,93.55,98.69,83.6
2037,95.6,71.51,97.06,87.48,89.28,88.84,89.08,80.56,85.08,88.66,99.2,43.98,92.58,80.45,99.15,82.44,93.52,76.53,77.18,90.38,83.88,86.28,90.58,76.8,76.31,75.87,87.78,77.82,76.33,78.06,93.85,85.45,81.27,90.64,97.12,94.95,81.75,77.3,86.9,77.87,77.84,72.87,83.47,88.66,87.54,87.54,83.44,78.46,91.49,78.28,80.49,83.86,76.46,78.28,93.46,88.42,93.52,86.38,78.06
2038,74.42,70.61,83.84,86.0,87.92,87.32,87.3,79.18,83.36,87.02,87.34,49.61,83.72,79.24,84.6,81.24,92.17,75.62,75.86,89.15,82.17,84.66,89.2,74.13,75.4,74.84,84.14,77.36,75.15,76.89,94.65,84.76,79.92,89.11,97.2,93.48,81.62,76.05,85.59,76.7,76.72,72.02,81.72,87.22,85.86,85.72,83.4,77.02,90.25,76.98,79.22,81.83,75.46,76.97,92.46,85.28,92.09,84.88,76.91
2039,78.07,67.94,82.22,80.85,83.05,82.35,82.94,74.51,78.71,82.3,82.7,24.61,86.93,77.01,79.75,76.59,87.66,73.11,73.58,98.86,77.7,80.06,83.87,90.03,72.78,72.07,98.87,71.67,72.74,74.4,76.81,79.34,75.3,84.14,77.61,85.42,75.68,73.62,80.99,74.18,71.81,69.17,77.05,82.04,81.41,81.26,99.3,72.48,85.9,74.63,76.89,77.44,72.98,74.78,82.02,84.43,87.6,80.48,74.34
2040,84.48,71.24,89.73,87.68,89.48,84.4,90.52,80.71,85.04,88.62,95.72,52.46,84.62,80.0,95.45,82.93,94.78,76.24,76.73,84.37,83.97,86.26,90.8,72.02,76.0,75.44,82.02,76.22,75.87,77.76,91.04,86.28,81.69,92.45,93.5,87.55,82.32,76.9,87.29,77.58,78.32,72.55,83.42,88.79,85.58,87.49,79.92,78.78,91.2,77.69,79.92,85.34,76.31,77.86,87.14,79.62,95.29,86.4,77.75
2041,88.16,74.3,88.52,90.45,89.3,88.99,93.04,94.3,87.87,91.29,89.38,59.12,83.59,83.14,90.53,86.28,96.2,79.18,80.03,83.19,86.52,88.98,93.58,65.96,79.07,78.93,74.92,98.82,79.13,80.98,86.17,89.91,85.0,95.05,87.8,85.92,98.78,80.2,90.65,80.76,81.84,75.64,86.25,91.5,90.66,86.8,73.23,82.3,91.8,81.07,83.22,87.88,79.5,81.17,85.98,78.76,97.58,95.34,81.1
2042,83.35,76.95,88.12,93.2,96.21,88.57,95.58,94.23,90.88,94.43,89.42,63.78,75.16,85.92,89.95,89.5,94.25,81.87,83.0,83.56,98.68,91.82,96.22,69.13,81.68,81.4,78.9,95.06,81.92,83.64,87.15,98.67,88.4,97.45,88.54,85.5,95.59,83.04,94.0,83.32,85.1,78.46,89.44,98.62,90.05,94.69,72.8,85.84,94.6,83.95,86.03,90.86,82.06,84.06,86.5,78.86,97.15,95.43,83.69
2043,80.58,77.58,85.81,94.68,90.54,83.92,95.67,89.66,92.33,94.62,84.48,67.07,75.22,86.48,86.22,89.35,93.34,82.51,83.65,81.56,95.46,92.67,97.8,66.32,82.46,94.64,75.26,91.92,82.52,84.44,83.1,97.8,87.93,97.82,85.04,75.2,93.32,83.77,93.58,84.1,84.83,79.2,90.9,93.88,84.98,89.49,68.91,85.3,92.24,84.56,86.58,90.6,82.88,84.74,84.15,66.67,96.57,90.3,84.58
2044,90.56,76.91,92.14,93.38,97.44,89.72,93.74,94.96,90.93,94.36,90.55,53.4,87.27,85.85,91.11,87.15,97.52,81.73,82.91,86.38,98.68,91.85,96.46,70.82,81.73,81.36,80.44,98.84,81.78,83.58,87.43,90.71,85.98,95.61,89.32,89.73,98.8,82.99,91.69,83.32,82.82,78.42,89.44,98.61,91.45,95.48,74.6,83.3,98.58,83.93,85.99,88.9,82.05,83.93,89.24,82.32,97.46,97.02,83.71
2045,71.96,81.1,80.02,97.94,75.16,67.24,92.74,84.1,95.07,87.12,78.74,70.5,64.53,90.12,80.82,92.38,82.38,86.15,87.3,77.31,89.08,91.84,89.42,39.61,86.02,94.58,72.9,84.0,86.21,87.82,78.71,89.43,91.03,90.74,79.34,64.5,84.77,87.46,96.73,87.54,87.9,98.78,94.14,80.68,78.54,82.76,62.48,88.3,79.8,88.31,90.28,98.5,86.02,88.34,79.6,56.32,87.52,84.38,88.12
2046,80.26,78.4,88.84,92.72,97.0,89.46,94.48,95.06,90.26,93.81,90.4,66.76,78.07,87.16,90.97,89.24,96.04,83.16,84.22,83.8,88.98,91.28,95.86,67.26,83.34,83.08,75.8,92.22,83.21,85.19,87.73,97.3,87.9,96.42,89.52,85.82,93.77,84.38,93.5,84.76,84.77,80.1,88.88,93.71,91.26,95.89,74.37,85.1,92.82,85.14,87.26,89.46,83.45,85.35,86.58,79.22,97.41,95.9,85.31
2047,81.04,80.08,88.92,94.38,91.41,83.89,94.32,89.72,91.88,95.25,85.08,66.11,78.38,88.76,86.08,88.44,96.14,85.04,85.92,83.96,95.48,92.42,97.48,67.34,84.98,94.5,76.56,93.8,84.84,86.6,83.58,98.62,87.37,96.4,84.72,86.79,94.94,86.18,93.04,86.4,84.01,81.99,90.23,94.76,84.91,89.09,69.08,84.57,93.54,86.93,88.73,89.44,85.04,87.04,87.02,79.54,97.38,90.63,86.84
2048,67.22,80.01,76.45,95.74,85.27,79.62,88.74,85.32,93.33,91.87,79.7,71.22,59.28,89.16,81.78,92.5,79.14,85.04,86.35,74.3,90.26,92.98,92.74,32.9,84.92,93.96,65.64,79.53,85.12,86.86,79.48,85.66,91.76,85.32,79.84,59.59,80.81,86.42,97.58,86.54,88.75,98.84,91.87,88.86,79.97,84.14,63.6,89.02,75.55,87.32,89.22,90.2,85.18,87.32,76.44,50.53,83.49,85.08,87.09
2049,94.0,73.98,91.62,90.56,98.52,91.62,90.58,97.22,88.13,91.57,91.89,48.24,87.25,82.72,93.02,83.04,95.06,78.9,79.71,86.26,86.72,89.11,93.46,70.39,78.57,78.32,80.69,78.63,78.85,80.6,88.48,86.37,82.0,92.52,90.89,88.86,82.62,79.86,87.6,80.26,78.57,75.44,86.58,91.44,93.38,90.09,75.95,79.32,93.06,80.66,82.8,85.28,79.04,80.84,89.07,82.56,95.14,98.38,80.63
2050,78.26,77.43,82.91,95.8,85.86,79.97,95.52,85.82,93.28,90.62,80.52,65.13,69.12,84.88,82.34,89.35,88.06,82.3,83.57,79.29,91.08,88.99,94.14,38.38,82.24,90.98,71.08,90.06,82.52,84.22,79.68,95.44,88.06,94.48,80.4,70.16,91.1,83.62,93.68,83.92,84.98,77.8,91.8,89.45,80.51,84.74,64.67,85.35,85.32,84.49,86.04,91.86,82.71,84.6,81.68,60.42,92.88,85.87,84.46
2051,86.76,75.46,91.97,91.66,92.92,90.5,91.38,95.51,89.26,92.66,90.96,55.8,86.68,84.22,91.61,85.11,95.92,80.45,81.16,86.22,88.01,90.25,94.79,71.46,80.31,77.78,81.42,80.25,80.3,82.08,87.66,88.88,83.83,93.38,89.3,89.34,85.38,81.49,89.54,81.97,80.7,77.17,87.6,92.68,92.35,89.62,74.6,81.11,93.85,82.2,84.31,86.26,80.61,82.35,88.9,81.67,95.96,97.75,82.29
2052,77.75,80.03,79.68,97.72,78.31,69.77,94.15,85.76,95.18,90.9,80.38,69.1,64.55,89.04,82.34,91.21,83.42,85.08,86.27,76.5,90.85,93.88,92.29,32.86,85.03,94.22,65.36,89.06,85.04,86.8,79.58,94.34,89.62,90.92,80.55,65.66,89.77,86.38,95.33,86.48,86.68,98.82,93.75,84.17,80.66,84.54,65.03,86.86,81.22,87.26,89.15,92.58,85.22,87.25,78.71,55.6,88.68,86.22,87.06
2053,72.13,79.56,79.52,95.1,87.85,81.76,93.98,87.65,92.54,92.6,81.64,68.52,63.81,88.4,83.98,90.6,83.3,84.6,85.54,76.14,92.64,90.38,95.94,36.74,84.44,92.47,69.24,84.07,84.46,86.15,80.9,88.59,89.3,90.28,81.26,64.96,83.9,85.74,95.02,85.87,86.2,98.84,91.06,91.44,82.48,86.66,65.33,86.46,80.86,86.5,88.48,92.04,84.62,86.65,78.58,54.07,88.74,87.78,86.54
2054,66.01,79.72,74.0,97.28,73.41,75.04,86.8,81.16,90.76,85.46,75.18,70.41,58.22,92.68,77.76,89.42,76.6,94.26,85.54,71.79,85.6,88.14,87.44,33.77,84.42,86.16,64.42,77.65,79.71,86.3,75.93,82.72,90.9,83.62,75.76,58.36,78.21,85.73,96.53,85.94,88.02,93.05,93.38,79.2,75.16,79.28,59.1,88.23,73.85,86.5,83.6,87.5,84.78,86.58,74.0,48.97,81.62,80.82,86.58
2055,47.94,83.96,57.83,96.45,68.08,59.73,80.96,79.34,90.29,79.56,59.58,75.4,52.61,92.68,76.13,94.92,70.28,94.46,90.08,51.98,83.94,80.98,81.88,26.7,89.22,85.66,37.53,76.1,93.77,90.8,74.21,70.81,98.62,77.68,74.1,53.57,63.57,90.24,97.5,90.32,92.28,92.95,98.5,73.52,60.6,66.63,32.82,92.34,68.36,91.2,93.84,87.28,88.98,91.12,56.12,43.08,76.31,67.41,91.06
2056,73.32,79.64,79.18,95.53,84.05,78.49,90.87,84.44,92.38,89.3,78.54,67.41,66.32,82.06,81.37,89.57,85.13,79.91,85.4,76.13,89.41,87.16,93.12,61.9,84.56,85.32,69.68,85.34,78.98,86.47,77.98,90.15,88.2,90.08,78.66,67.68,85.22,85.67,93.78,85.96,85.34,92.12,91.48,87.83,79.09,83.12,63.36,85.57,82.99,86.42,83.23,89.71,84.72,86.62,78.32,57.62,89.63,84.26,86.6
2057,47.5,85.32,59.08,96.87,68.24,61.25,82.9,80.6,93.78,80.46,60.78,74.48,54.19,88.36,77.4,93.73,72.18,90.02,91.51,53.31,85.35,82.16,82.95,29.48,97.8,81.96,40.8,75.81,89.66,92.52,75.03,69.79,97.34,79.36,75.1,55.15,75.24,91.08,96.06,92.0,91.4,89.26,98.53,74.13,62.22,68.28,34.34,91.68,69.84,93.18,89.62,92.33,90.38,92.7,74.06,45.16,77.68,80.3,92.64
2058,30.86,83.21,50.72,83.42,56.58,49.02,72.22,70.7,78.27,66.58,48.96,76.78,43.24,78.0,52.64,83.56,61.72,79.42,91.94,46.61,63.54,68.62,69.9,21.91,87.3,71.26,32.11,63.21,79.0,88.6,67.23,54.8,85.88,67.86,65.53,46.44,46.6,87.06,82.19,85.18,87.25,79.86,85.62,61.82,48.53,54.24,23.74,84.67,59.6,88.41,79.26,82.74,85.27,89.88,50.5,33.96,67.27,56.06,93.85
2059,48.46,82.3,58.76,97.22,69.6,61.9,81.92,79.68,93.57,81.82,60.58,72.46,53.02,91.8,76.22,94.13,71.75,93.29,88.25,69.68,84.26,87.2,83.79,29.08,87.44,84.3,40.6,74.93,92.78,89.06,74.12,70.8,91.87,78.6,73.94,54.05,74.82,88.47,96.48,88.61,89.78,91.48,94.96,75.59,63.06,68.9,33.66,89.84,69.49,89.36,92.96,90.32,87.37,89.22,71.97,43.28,77.6,79.76,89.36
