,강릉,강화,거제,거창,고흥,광주,구미,군산,금산,남원,남해,대관령,대구,대전,목포,문경,밀양,보령,보은,부산,부안,부여,산청,서귀포,서산,서울,성산,속초,수원,양평,여수,영덕,영주,영천,완도,울산,울진,원주,의성,이천,인제,인천,임실,장흥,전주,정읍,제주,제천,진주,천안,청주,추풍령,춘천,충주,통영,포항,합천,해남,홍천
2060,36.58,85.04,47.75,84.0,55.51,48.92,70.7,72.18,78.18,66.47,48.68,76.57,42.18,83.08,53.03,86.98,59.73,84.9,91.03,44.17,64.08,69.13,70.13,20.03,91.96,77.26,31.3,67.66,84.76,91.68,67.69,59.1,89.89,65.95,66.95,43.98,51.5,92.22,85.92,88.46,95.76,84.89,84.79,61.0,48.92,54.69,22.22,88.94,57.4,93.2,84.18,76.93,88.48,88.78,47.8,33.18,65.26,55.93,91.93
2061,67.3,81.12,60.08,97.37,71.36,62.62,83.62,79.69,90.76,83.13,73.9,70.97,54.35,90.44,76.32,92.03,73.03,92.11,86.92,70.14,84.17,87.01,84.82,27.8,86.0,83.35,39.28,79.66,78.72,87.74,74.47,84.18,91.51,80.24,74.3,56.39,78.84,87.13,97.22,87.36,88.58,90.46,94.26,77.12,73.64,77.56,57.48,88.83,71.33,87.96,91.62,90.84,85.94,88.0,72.56,44.8,78.65,79.8,87.94
2062,44.74,84.66,51.41,86.02,58.38,51.52,74.47,73.96,80.51,68.89,51.17,75.26,45.88,87.1,54.78,92.41,63.64,89.26,91.13,47.26,66.32,71.13,72.26,21.52,96.28,81.28,31.68,74.75,88.72,91.58,69.86,67.82,95.98,70.1,68.92,46.66,74.61,89.52,92.86,91.28,92.25,88.65,87.07,63.62,50.93,57.08,24.06,92.5,60.65,97.63,88.48,80.73,89.84,92.11,51.11,37.2,68.54,58.22,91.96
2063,43.07,82.34,52.59,84.76,57.56,51.14,75.22,71.26,83.22,67.87,49.79,73.07,47.08,82.72,68.36,89.58,65.03,84.4,88.3,48.56,74.62,70.53,71.06,22.3,91.54,76.78,32.48,71.41,84.22,88.56,67.66,66.94,92.62,71.64,66.37,47.96,71.22,81.6,91.4,85.38,90.54,84.84,88.44,63.27,50.62,56.4,24.57,89.2,62.31,83.29,83.62,85.24,85.56,85.44,68.46,37.96,70.51,57.7,89.22
2064,40.56,82.66,49.7,88.5,60.72,53.88,72.46,74.4,83.24,71.34,53.47,73.72,43.83,86.27,71.36,87.56,62.28,88.03,88.8,45.7,77.87,73.95,74.74,19.9,83.7,79.47,28.05,68.72,87.44,89.51,70.36,63.4,90.41,68.19,69.6,43.76,68.41,85.92,89.3,89.0,88.84,87.12,91.97,66.1,53.47,59.64,26.43,87.38,59.19,87.87,87.48,82.27,87.78,89.61,49.56,34.7,67.73,60.66,89.78
2065,31.33,81.24,39.06,87.0,57.89,51.68,61.44,72.3,80.36,69.62,50.94,75.39,33.47,86.88,69.66,82.25,50.44,88.56,87.04,36.22,76.16,72.04,73.1,17.01,95.5,79.9,21.04,63.15,88.12,87.95,67.3,53.68,84.74,56.38,66.88,33.76,45.7,84.72,80.44,87.56,90.89,87.42,90.46,63.8,51.54,57.84,24.13,89.02,47.57,87.21,88.24,67.71,86.12,88.09,39.82,28.18,56.37,58.6,88.04
2066,31.4,86.51,44.64,80.33,52.08,46.64,67.48,69.4,74.68,62.91,45.32,78.13,38.84,82.95,50.52,74.8,56.9,85.1,92.75,41.52,61.3,65.98,66.9,19.9,91.85,77.0,29.92,61.98,84.38,94.11,65.07,52.38,84.04,62.46,63.88,39.34,45.52,86.96,79.54,90.76,89.58,84.46,81.41,57.58,46.15,52.18,22.57,87.7,53.88,93.22,84.44,73.81,90.78,90.88,44.94,29.5,62.19,52.84,93.98
2067,32.42,85.7,42.2,81.94,54.08,48.32,65.09,70.9,76.1,64.04,47.37,77.08,36.86,81.77,52.05,82.82,53.74,83.12,91.97,40.58,62.83,67.62,68.95,17.37,90.67,76.56,26.56,64.52,83.41,91.5,67.4,56.44,85.8,59.97,66.66,37.03,48.53,84.47,82.05,88.02,91.28,84.07,82.18,59.28,47.64,53.58,22.71,85.65,50.6,91.47,82.58,70.87,88.47,88.3,43.88,28.5,58.46,54.34,93.0
2068,29.22,81.02,39.56,77.72,50.01,43.94,61.55,67.53,72.57,60.56,42.85,78.04,34.24,77.98,48.17,73.98,50.64,79.5,90.62,37.14,58.68,63.44,64.29,16.92,86.88,71.84,22.5,61.72,79.29,87.58,63.81,51.93,83.12,57.16,44.33,34.24,44.48,87.42,78.6,83.84,89.42,80.12,78.88,55.35,43.48,49.26,22.08,88.08,48.19,88.02,79.28,68.48,84.56,90.1,40.56,27.82,56.98,50.34,92.24
2069,48.96,82.92,54.82,92.06,63.13,56.19,78.67,76.39,85.4,74.91,55.46,73.54,49.42,89.77,73.59,94.13,67.81,91.6,89.22,49.17,80.83,76.96,77.9,21.3,98.54,83.12,31.99,76.28,91.08,89.88,71.14,70.71,97.75,74.41,71.2,50.45,75.42,89.36,96.76,89.42,90.76,90.1,95.19,68.85,56.77,62.76,29.18,91.09,65.8,90.33,90.95,87.22,87.94,90.18,69.24,40.1,73.47,63.37,90.04
2070,27.66,88.78,35.94,66.72,41.66,34.99,57.03,45.0,63.56,50.02,34.06,81.28,29.2,60.28,39.14,70.2,46.2,72.44,90.73,34.96,47.88,52.7,54.01,16.42,80.05,64.37,19.78,39.83,72.39,87.36,38.97,45.12,73.81,52.28,36.3,30.6,36.34,80.45,73.33,84.42,86.52,73.99,68.68,46.86,32.36,37.82,19.0,84.45,43.64,81.18,62.64,64.5,85.4,83.1,38.25,26.77,52.05,41.51,91.54
2071,28.32,88.74,33.48,72.94,44.78,39.8,55.74,64.62,67.06,55.0,38.6,79.28,29.62,72.41,44.2,67.98,44.72,74.2,86.98,32.4,54.06,58.72,60.01,16.4,81.35,67.14,19.11,57.86,74.0,88.38,60.96,46.16,79.59,50.06,39.78,27.34,38.61,81.51,71.67,85.48,85.26,75.59,73.58,50.24,38.86,44.82,20.86,82.96,41.27,82.1,73.76,62.11,81.45,84.45,35.4,25.82,50.31,45.58,90.19
2072,25.74,89.08,29.86,66.12,39.8,33.4,51.56,43.54,62.04,48.76,33.03,81.59,28.5,72.11,37.73,63.81,40.26,73.56,92.01,29.52,47.36,51.88,53.01,15.99,80.97,66.31,19.51,34.76,73.78,87.9,58.53,39.88,67.41,46.16,35.2,27.32,30.9,81.54,66.51,85.04,82.06,75.1,67.06,45.0,31.54,37.28,18.71,80.5,37.36,81.86,73.04,58.66,86.5,84.32,32.64,24.78,45.34,39.87,89.97
2073,25.78,87.02,36.1,64.0,36.97,32.36,58.12,42.88,59.16,46.0,30.98,81.5,30.12,58.03,37.41,65.98,47.39,72.76,90.28,34.36,45.88,50.33,51.76,16.75,79.43,65.3,20.2,37.37,72.34,82.15,35.22,42.34,70.0,52.94,33.38,30.2,34.98,73.06,68.6,84.26,85.53,74.04,64.7,42.31,30.28,35.86,17.44,82.97,44.24,72.04,60.88,65.06,86.18,76.23,37.6,25.86,53.18,37.93,91.09
2074,25.56,89.22,24.51,64.66,37.62,31.7,45.68,41.82,59.48,46.88,31.14,82.25,26.02,72.49,36.09,61.22,34.65,73.87,92.34,24.47,45.22,50.28,51.94,12.36,81.6,66.74,15.28,31.91,73.88,88.42,34.27,37.16,65.5,40.03,33.3,24.69,29.21,81.61,64.46,85.28,80.42,75.08,65.08,42.81,29.72,35.11,17.88,78.3,31.7,82.28,73.78,53.22,87.15,84.48,27.28,22.32,40.28,37.71,90.52
2075,21.88,78.97,25.14,50.43,26.78,25.28,44.3,29.96,47.13,33.14,25.12,98.04,25.68,47.9,25.82,52.46,33.23,62.94,76.47,23.49,32.11,36.9,38.27,13.08,60.48,56.34,16.16,26.74,63.42,71.74,24.22,27.58,56.39,38.1,24.9,24.45,25.42,62.58,54.28,67.6,64.24,66.0,51.44,30.06,24.88,26.52,14.66,62.9,29.82,60.9,50.25,51.89,76.68,65.98,26.4,22.08,38.32,25.5,80.12
2076,23.48,81.28,26.2,55.81,28.56,26.76,45.21,35.1,50.54,37.3,26.38,84.98,26.74,50.62,30.34,53.96,34.08,51.82,79.1,23.72,38.1,42.24,43.96,14.17,63.37,59.28,17.24,28.19,54.06,74.37,28.28,29.8,58.29,38.4,27.18,25.2,27.16,65.56,56.36,70.39,65.71,68.5,55.39,33.86,26.66,27.48,16.45,64.56,30.4,63.94,53.06,51.74,73.69,69.04,26.37,22.94,39.38,30.21,82.38
2077,24.16,82.45,24.6,52.08,27.1,26.06,43.08,31.99,47.66,34.48,25.5,82.38,25.39,52.14,26.78,59.96,31.64,66.76,84.74,23.14,34.7,38.94,40.5,13.26,74.32,60.6,16.26,31.27,67.32,76.28,25.32,36.98,63.81,36.86,25.09,23.96,28.59,66.8,63.08,78.2,72.09,69.6,52.8,31.08,26.08,27.68,15.4,71.12,28.71,65.63,54.49,49.71,80.92,70.43,24.12,21.7,37.48,27.14,84.94
2078,21.26,73.68,22.76,40.02,23.3,22.64,36.64,26.34,37.01,27.56,22.12,98.02,23.43,39.43,23.54,51.4,27.9,40.36,67.28,21.66,26.5,28.8,28.46,10.28,51.68,33.0,12.84,26.22,43.02,63.64,22.14,27.3,54.38,30.58,22.46,21.79,25.03,54.3,53.53,59.03,62.48,61.64,40.89,25.07,22.01,23.15,12.31,62.1,27.1,51.9,41.58,44.94,63.84,57.43,22.54,19.64,31.46,23.38,71.74
2079,23.76,77.41,25.55,50.84,27.24,25.95,40.35,30.15,46.38,33.02,25.74,84.18,25.79,47.27,26.53,54.18,28.98,62.88,80.52,23.28,32.54,37.44,38.9,11.53,69.88,55.37,14.54,28.54,62.78,71.64,24.9,29.3,57.7,34.08,25.16,24.48,27.2,70.31,56.64,74.24,67.1,65.08,51.31,29.6,25.6,27.54,15.11,64.64,29.88,60.99,50.21,47.43,76.54,65.87,25.0,22.2,34.92,26.93,80.21
2080,20.96,78.14,22.98,49.14,25.96,25.02,39.14,29.47,45.57,31.72,24.68,95.17,23.77,45.95,25.9,48.15,27.88,47.26,73.96,21.81,31.66,35.86,37.3,11.2,58.6,38.14,13.78,25.8,48.98,69.67,23.6,27.05,51.65,33.04,24.31,22.25,24.68,60.52,49.6,65.44,60.08,64.97,50.41,28.92,24.62,26.18,14.4,58.44,27.32,59.4,48.58,47.08,68.84,63.82,22.78,20.04,33.51,25.9,78.1
2081,18.56,74.68,20.54,45.29,24.25,23.43,32.56,27.46,42.1,27.8,23.25,91.56,21.04,40.96,24.54,42.53,25.14,42.4,68.93,19.61,28.32,32.32,33.32,9.01,53.28,33.26,11.69,23.67,44.18,65.18,22.94,24.14,45.43,26.63,23.04,19.92,22.12,55.76,43.28,61.04,54.36,62.22,46.18,24.94,22.98,24.6,13.1,52.4,24.73,54.38,43.77,41.2,64.28,59.14,20.7,17.55,27.06,24.38,73.08
2082,17.73,75.0,21.96,43.9,22.76,21.54,34.4,25.56,40.46,26.18,21.59,89.46,22.54,38.36,22.42,39.97,26.98,39.02,66.89,20.7,25.91,30.24,32.19,10.54,51.22,31.84,13.28,22.69,41.55,62.44,21.66,23.3,43.53,29.82,22.08,21.17,21.2,53.04,41.1,58.02,51.2,44.82,44.02,23.0,20.78,22.06,11.68,49.9,26.28,51.04,40.35,42.08,62.87,56.55,21.88,18.96,28.26,22.36,70.88
2083,19.5,77.41,21.13,46.89,23.96,23.24,34.42,27.9,43.06,28.98,22.96,97.19,21.78,43.73,24.48,48.34,25.98,45.31,71.66,20.19,30.06,33.93,34.99,10.86,56.19,36.88,13.61,24.52,47.22,67.64,22.79,25.2,51.94,28.06,22.9,20.34,23.38,58.23,49.54,63.36,60.44,49.66,47.2,25.9,22.82,24.36,13.04,58.62,25.34,56.94,46.14,42.46,67.54,61.77,21.2,18.11,29.01,24.18,75.97
2084,16.08,70.64,17.62,32.28,20.3,19.6,26.26,23.76,29.22,24.6,19.41,87.9,18.48,33.76,20.92,36.62,22.55,34.78,61.5,17.29,23.9,26.02,25.82,7.56,46.2,28.87,10.02,21.12,37.03,57.71,19.76,21.7,39.83,25.42,19.86,16.96,19.68,48.13,37.17,53.16,47.91,40.68,32.48,21.89,18.97,20.34,9.69,46.41,21.73,46.05,36.0,29.81,57.87,51.47,18.01,14.82,24.32,20.37,65.82
2085,21.31,73.89,24.34,45.91,24.36,23.44,39.92,26.3,41.8,27.91,23.28,97.35,24.84,39.84,24.44,50.4,28.72,40.8,67.41,22.58,28.24,32.57,34.2,12.42,52.38,33.29,15.08,26.16,43.04,63.51,22.94,27.22,54.1,34.01,23.14,23.44,24.96,53.91,52.14,58.68,62.2,61.6,46.26,24.95,22.88,24.47,13.12,60.6,28.6,52.3,42.06,47.39,63.8,57.36,23.92,21.11,34.79,24.24,71.95
2086,20.26,74.89,22.56,46.4,23.1,22.02,42.82,26.35,42.14,28.52,22.22,98.91,23.27,40.06,22.92,50.94,31.28,41.23,68.37,21.5,28.25,32.59,34.36,10.85,52.58,32.89,13.69,25.21,43.34,64.21,21.92,25.48,54.5,36.8,22.28,21.94,23.67,54.72,52.52,59.92,63.14,45.99,46.26,25.14,21.14,22.59,12.1,61.15,28.41,53.08,42.8,50.38,63.97,58.34,24.04,19.78,37.52,22.85,72.43
2087,20.28,73.06,21.48,35.92,21.66,20.99,31.92,25.0,32.68,26.04,20.64,92.81,22.04,37.44,22.15,44.96,26.59,38.54,65.5,20.29,25.35,27.45,27.16,9.24,50.12,31.56,11.99,24.99,40.99,61.22,20.83,26.1,49.14,29.26,20.98,20.59,23.8,52.27,46.81,56.63,56.7,60.91,36.24,23.33,20.46,21.9,10.76,55.18,25.7,49.6,39.69,39.4,61.66,55.57,21.33,18.34,28.24,21.74,69.69
2088,18.84,68.44,21.08,36.65,22.16,21.54,28.34,25.44,32.83,26.58,21.28,88.4,21.82,31.92,22.66,39.65,26.44,32.99,60.16,19.91,25.75,28.08,27.9,8.98,44.96,29.96,11.66,23.64,35.87,55.84,21.14,24.74,43.86,28.9,21.34,20.3,22.42,46.97,41.0,50.9,50.92,39.88,36.62,23.91,21.04,22.52,11.38,49.63,25.4,43.98,34.12,35.86,56.22,50.4,20.84,18.04,27.94,22.31,63.58
2089,16.71,68.23,17.42,34.41,20.08,19.33,26.15,23.49,31.24,24.3,19.29,89.26,18.22,30.63,20.55,38.26,22.04,31.96,58.54,17.0,23.4,25.66,25.5,6.8,43.12,28.4,8.99,21.76,34.28,54.91,19.6,22.44,41.17,24.99,19.84,16.65,20.26,45.18,39.3,50.24,49.41,38.01,34.55,21.6,18.37,19.64,9.52,48.2,21.4,42.98,33.08,31.04,55.38,48.7,17.9,14.72,23.96,20.08,63.07
2090,19.2,73.83,20.44,42.72,22.27,21.55,32.42,25.65,38.94,26.68,21.46,95.32,21.02,38.78,22.7,46.46,25.36,40.11,66.49,19.54,25.59,29.74,31.2,10.12,51.29,32.62,13.06,24.18,42.31,62.81,21.4,24.78,49.98,28.32,21.61,19.68,22.7,53.38,47.67,58.31,58.26,61.86,42.61,23.85,20.82,22.34,11.5,56.48,24.69,51.48,41.38,40.62,63.14,56.8,20.51,17.42,26.96,22.36,71.28
2091,15.46,48.0,16.93,26.97,17.45,16.78,25.62,20.98,26.5,21.62,16.52,83.85,17.73,27.09,17.93,31.36,21.56,26.96,50.72,16.34,20.82,22.84,22.77,5.74,35.28,25.88,8.04,20.42,28.72,46.74,17.2,21.0,34.77,24.45,17.29,16.09,19.07,37.06,32.3,41.58,43.14,31.19,25.84,18.92,15.74,16.86,6.74,41.16,21.03,34.24,28.17,28.86,47.8,40.48,17.32,14.08,23.54,17.49,55.0
2092,16.26,63.86,17.71,28.43,19.07,18.44,26.54,22.37,28.34,23.35,18.17,85.96,18.54,28.76,19.43,34.8,22.66,28.49,52.87,17.12,22.29,24.69,24.77,6.76,37.64,27.4,9.12,21.2,30.38,49.33,18.49,21.94,38.39,25.54,18.78,16.95,19.73,40.02,35.65,44.4,45.77,33.84,28.56,20.68,17.46,18.68,8.3,44.63,21.9,36.5,29.96,30.95,50.38,43.07,17.9,14.94,24.54,19.06,57.62
2093,17.1,67.92,19.13,34.09,20.58,19.77,27.02,23.88,30.77,24.82,19.7,90.12,19.76,30.56,20.84,39.12,23.74,31.48,58.62,18.13,23.9,26.35,25.92,7.66,42.52,27.92,10.07,22.12,33.89,54.77,19.68,22.71,41.76,26.72,19.85,18.24,20.68,45.04,40.68,50.33,50.7,37.06,34.24,22.08,18.84,20.33,9.56,49.45,23.18,42.88,32.83,35.47,55.08,48.55,19.29,16.24,25.68,20.52,62.92
2094,12.32,47.26,14.87,25.18,16.64,15.68,23.46,19.93,25.96,20.84,15.93,80.69,15.58,25.51,16.8,25.54,19.41,25.16,50.1,14.76,19.43,21.86,22.05,5.61,34.36,24.34,7.88,17.4,26.96,45.84,16.51,17.56,28.77,22.54,16.98,14.23,15.85,36.26,26.15,41.28,36.62,30.14,25.1,17.98,14.35,15.38,6.28,35.41,18.72,33.39,26.64,27.3,46.84,39.81,15.52,12.27,21.26,16.36,54.21
2095,13.01,41.48,14.16,25.65,15.79,15.1,22.68,19.16,25.16,20.02,15.09,76.36,14.76,25.89,16.14,27.02,18.76,25.57,43.83,13.64,18.91,21.34,21.26,3.31,29.68,24.41,5.64,18.08,27.45,39.81,15.47,18.4,28.33,21.72,15.88,13.37,16.33,30.16,27.16,34.34,33.27,28.22,24.02,17.3,13.84,15.06,5.19,31.48,18.02,29.26,27.05,26.25,40.67,33.7,14.58,11.27,20.56,15.81,47.46
2096,13.9,42.32,15.7,27.41,17.42,16.55,24.64,20.54,26.88,21.76,16.5,76.86,16.54,27.16,17.48,28.18,20.63,26.71,44.92,14.98,20.46,22.98,23.0,3.96,30.8,25.65,6.4,18.8,28.68,41.32,16.75,19.48,29.56,23.5,17.1,14.97,17.25,31.78,28.68,36.49,34.3,29.05,25.95,18.96,15.58,16.9,6.56,33.29,19.79,30.65,28.4,27.94,41.71,35.02,16.0,12.98,22.32,17.31,49.18
2097,11.8,39.3,13.48,25.03,15.22,14.51,22.04,18.69,24.54,19.44,14.52,77.16,14.05,24.28,15.61,25.81,17.95,23.92,42.2,13.12,18.32,20.69,20.7,3.4,28.11,23.3,5.67,16.9,25.85,38.54,15.04,16.97,27.18,21.04,15.51,12.6,15.16,29.67,25.91,33.39,32.9,26.96,23.3,16.65,13.14,14.25,4.82,31.16,17.4,27.6,25.42,25.66,40.18,32.21,14.02,10.62,19.96,15.24,46.8
2098,14.52,62.0,17.26,29.57,19.95,19.14,26.09,23.23,29.0,24.23,19.07,84.98,18.02,28.46,20.16,32.01,21.98,28.1,51.31,16.67,23.3,25.52,25.16,6.7,35.71,26.92,9.14,19.67,30.06,47.63,19.23,19.82,34.97,24.95,19.27,16.52,17.94,37.86,32.29,42.57,43.58,30.84,30.14,21.48,18.23,19.68,8.93,41.74,21.36,35.29,29.73,30.26,48.06,41.23,17.64,14.56,23.88,19.93,55.68
2099,14.82,42.86,17.94,27.7,18.14,17.28,26.46,21.44,27.29,22.32,17.24,80.54,18.38,26.54,18.4,27.56,22.44,26.22,45.56,16.97,21.38,23.76,23.3,5.66,29.62,24.94,8.12,19.92,28.01,41.71,17.41,20.16,30.3,25.34,17.55,16.98,18.12,31.88,28.22,37.11,39.53,28.52,26.56,19.68,16.27,17.73,7.07,37.35,21.85,29.6,27.79,29.62,41.46,35.37,18.2,14.72,24.36,18.14,49.63
2100,10.36,36.32,12.34,24.38,14.46,13.69,21.04,17.74,23.69,18.6,13.76,72.15,13.1,24.15,14.64,24.55,17.01,23.66,38.96,12.07,17.27,19.84,20.04,1.47,27.84,22.83,3.74,15.35,25.72,34.56,14.18,15.88,25.9,19.95,14.63,11.59,13.65,29.92,24.6,31.04,27.58,26.58,22.52,15.86,12.28,13.41,3.87,28.75,16.22,27.42,25.32,24.66,35.75,30.6,12.86,9.64,18.8,14.25,42.1
